/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(147,10451,6029,0,17,4901,4901,'14:25+4',7,'14:32+4','15:31+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(148,10451,6029,0,18,4901,6029,'15:31+4',54,'16:25+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(149,10451,6029,0,20,6029,5595,'16:41+5',5,'16:46+5','19:33+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(150,10451,6029,0,21,5595,6029,'19:33+5',5,'19:38+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(151,10460,6029,0,1,6029,5612,'08:54+0',19,'09:13+0','13:50+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(152,10460,6029,0,2,5612,6029,'13:50+0',19,'14:09+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(153,10460,6029,0,6,6029,5629,'10:24+1',24,'10:48+1','12:54+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(154,10460,6029,0,7,5629,6029,'12:54+1',24,'13:18+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(155,10460,6029,0,9,0,5612,'06:46+2',19,'07:05+2','16:01+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(156,10460,6029,0,10,5612,6029,'16:01+2',19,'16:20+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(157,10462,6029,0,9,0,6029,'07:13+2',5,'07:18+2','16:43+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(158,10462,6029,0,10,6029,6029,'16:43+2',7,'16:50+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(159,10465,6029,0,14,6029,6026,'16:40+2',4,'16:44+2','17:18+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(160,10465,6029,0,15,6026,6029,'17:18+2',4,'17:22+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(161,10465,6029,0,17,6029,6029,'15:51+3',9,'16:00+3','16:41+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(162,10465,6029,0,18,6029,6029,'16:41+3',7,'16:48+3','17:10+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(163,10465,6029,0,19,6029,6029,'17:10+3',7,'17:17+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(164,10465,6029,0,21,0,6029,'08:35+4',7,'08:42+4','17:02+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(165,10465,6029,0,22,6029,6029,'17:02+4',8,'17:10+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(166,10465,6029,0,24,6029,6029,'17:36+5',8,'17:44+5','18:53+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(167,10465,6029,0,25,6029,6026,'18:53+5',4,'18:57+5','22:23+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(168,10465,6029,0,26,6026,6029,'22:23+5',4,'22:27+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(169,10475,6029,0,3,6029,6029,'11:46+0',8,'11:54+0','16:47+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(170,10475,6029,0,4,6029,6029,'16:47+0',8,'16:55+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(171,10475,6029,0,9,0,6029,'07:54+2',7,'08:01+2','16:07+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(172,10475,6029,0,10,6029,6029,'16:07+2',9,'16:16+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(173,10475,6029,0,15,0,6029,'08:06+4',9,'08:15+4','13:49+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(174,10475,6029,0,16,6029,6029,'13:49+4',5,'13:54+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(175,10475,6029,0,20,6029,5627,'17:18+5',26,'17:44+5','21:51+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(176,10475,6029,0,21,5627,6029,'21:51+5',26,'22:17+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(177,10475,6029,0,23,6029,6029,'15:39+6',9,'15:48+6','18:31+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(178,10475,6029,0,24,6029,6029,'18:31+6',6,'18:37+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(179,10493,6029,0,9,6029,6164,'16:20+2',39,'16:59+2','18:40+2','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(180,10493,6029,0,10,6164,6164,'18:40+2',8,'18:48+2','19:34+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(181,10493,6029,0,11,6164,6029,'19:34+2',39,'20:13+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(182,10493,6029,0,13,0,6029,'07:33+3',6,'07:39+3','16:12+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(183,10493,6029,0,14,6029,6029,'16:12+3',6,'16:18+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(184,10493,6029,0,18,6029,6029,'10:50+4',8,'10:58+4','14:20+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(185,10493,6029,0,19,6029,6029,'14:20+4',6,'14:26+4','17:25+4','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(186,10493,6029,0,20,6029,6029,'17:25+4',9,'17:34+4','17:39+4','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(187,10493,6029,0,21,6029,6029,'17:39+4',6,'17:45+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(188,10492,6029,0,7,6029,5656,'08:43+2',15,'08:58+2','13:37+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(189,10492,6029,0,8,5656,6029,'13:37+2',15,'13:52+2','16:51+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(190,10492,6029,0,9,6029,5656,'16:51+2',15,'17:06+2','18:16+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(191,10492,6029,0,10,5656,6029,'18:16+2',15,'18:31+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(192,10492,6029,0,12,0,6029,'06:48+3',8,'06:56+3','11:52+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(193,10492,6029,0,13,6029,5595,'11:52+3',5,'11:57+3','13:16+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(194,10492,6029,0,14,5595,6029,'13:16+3',5,'13:21+3','14:54+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(195,10492,6029,0,15,6029,6029,'14:54+3',7,'15:01+3','15:17+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(196,10492,6029,0,16,6029,5666,'15:17+3',13,'15:30+3','18:32+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(197,10492,6029,0,17,5666,6029,'18:32+3',13,'18:45+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(198,10492,6029,0,22,6029,6029,'12:06+5',8,'12:14+5','13:13+5','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(199,10492,6029,0,23,6029,6026,'13:13+5',4,'13:17+5','14:53+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(200,10492,6029,0,24,6026,6029,'14:53+5',4,'14:57+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(201,10497,6029,0,1,6029,5622,'07:41+0',22,'08:03+0','12:00+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(202,10497,6029,0,2,5622,5622,'12:00+0',6,'12:06+0','16:03+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(203,10497,6029,0,3,5622,6026,'16:03+0',21,'16:24+0','18:15+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(204,10497,6029,0,4,6026,6029,'18:15+0',4,'18:19+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(205,10497,6029,0,6,0,5622,'06:41+1',22,'07:03+1','12:14+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(206,10497,6029,0,7,5622,6029,'12:14+1',22,'12:36+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(207,10497,6029,0,12,0,5622,'06:43+3',22,'07:05+3','12:10+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(208,10497,6029,0,13,5622,5622,'12:10+3',9,'12:19+3','16:24+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(209,10497,6029,0,14,5622,6029,'16:24+3',22,'16:46+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(210,10497,6029,0,16,0,5622,'06:24+4',22,'06:46+4','16:43+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(211,10497,6029,0,17,5622,6029,'16:43+4',22,'17:05+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(212,10497,6029,0,23,6029,5623,'15:39+6',21,'16:00+6','17:10+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(213,10497,6029,0,24,5623,5708,'17:10+6',15,'17:25+6','17:40+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(214,10497,6029,0,25,5708,6029,'17:40+6',25,'18:05+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(215,10499,6029,0,9,0,5612,'06:57+3',19,'07:16+3','15:37+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(216,10499,6029,0,10,5612,6029,'15:37+3',19,'15:56+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(217,10499,6029,0,12,6029,5612,'11:57+4',19,'12:16+4','12:21+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(218,10499,6029,0,13,5612,6029,'12:21+4',19,'12:40+4','14:39+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(219,10499,6029,0,17,0,5612,'06:58+5',19,'07:17+5','15:21+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(220,10499,6029,0,18,5612,6029,'15:21+5',19,'15:40+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(221,10508,6029,0,1,6029,5616,'07:10+0',18,'07:28+0','17:41+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(222,10508,6029,0,2,5616,5616,'17:41+0',5,'17:46+0','17:55+0','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(223,10508,6029,0,3,5616,6029,'17:55+0',18,'18:13+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(224,10508,6029,0,5,0,5616,'06:11+1',18,'06:29+1','11:22+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(225,10508,6029,0,6,5616,6027,'11:22+1',18,'11:40+1','14:57+1','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(226,10508,6029,0,7,6027,6029,'14:57+1',8,'15:05+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(227,10508,6029,0,9,0,5616,'07:52+2',18,'08:10+2','18:54+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(228,10508,6029,0,10,5616,6029,'18:54+2',18,'19:12+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(229,10508,6029,0,12,0,5616,'05:42+3',18,'06:00+3','12:57+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(230,10508,6029,0,13,5616,5652,'12:57+3',3,'13:00+3','13:34+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(231,10508,6029,0,14,5652,5652,'13:34+3',9,'13:43+3','14:04+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(232,10508,6029,0,15,5652,6029,'14:04+3',18,'14:22+3','16:38+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(233,10508,6029,0,16,6029,5652,'16:38+3',18,'16:56+3','17:26+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(234,10508,6029,0,17,5652,6029,'17:26+3',18,'17:44+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(235,10508,6029,0,19,0,5616,'07:17+4',18,'07:35+4','16:13+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(236,10508,6029,0,20,5616,6029,'16:13+4',18,'16:31+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(237,10508,6029,0,22,6029,6029,'15:47+5',7,'15:54+5','16:18+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(238,10508,6029,0,23,6029,5611,'16:18+5',16,'16:34+5','19:52+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(239,10508,6029,0,24,5611,6029,'19:52+5',16,'20:08+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(240,10511,6029,0,1,6029,6029,'09:40+0',8,'09:48+0','11:13+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(241,10511,6029,0,2,6029,6446,'11:13+0',47,'12:00+0','15:16+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(242,10511,6029,0,3,6446,6446,'15:16+0',9,'15:25+0','18:48+0','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(243,10511,6029,0,4,6446,6029,'18:48+0',47,'19:35+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(244,10511,6029,0,11,6029,6029,'14:38+2',9,'14:47+2','15:32+2','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(245,10511,6029,0,12,6029,6029,'15:32+2',6,'15:38+2','15:43+2','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(246,10511,6029,0,13,6029,6029,'15:43+2',8,'15:51+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(247,10511,6029,0,15,6029,5768,'12:46+3',26,'13:12+3','14:15+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(248,10511,6029,0,16,5768,5709,'14:15+3',21,'14:36+3','14:38+3','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(249,10511,6029,0,17,5709,6029,'14:38+3',26,'15:04+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(250,10511,6029,0,26,6029,5768,'13:12+6',26,'13:38+6','13:43+6','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(251,10511,6029,0,27,5768,3534,'13:43+6',85,'15:08+6','15:24+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(252,10511,6029,0,28,3534,3534,'15:24+6',7,'15:31+6','19:03+6','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(253,10511,6029,0,29,3534,3534,'19:03+6',9,'19:12+6','20:25+6','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(254,10511,6029,0,30,3534,6029,'20:25+6',73,'21:38+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(255,10518,6029,0,1,6029,5613,'07:24+0',17,'07:41+0','17:00+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(256,10518,6029,0,2,5613,6029,'17:00+0',17,'17:17+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(257,10518,6029,0,5,0,5613,'07:05+2',17,'07:22+2','13:07+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(258,10518,6029,0,6,5613,6029,'13:07+2',17,'13:24+2','15:52+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(259,10518,6029,0,7,6029,5613,'15:52+2',17,'16:09+2','16:57+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(260,10518,6029,0,8,5613,6029,'16:57+2',17,'17:14+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(261,10518,6029,0,10,0,5613,'07:08+3',17,'07:25+3','13:00+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(262,10518,6029,0,11,5613,6029,'13:00+3',17,'13:17+3','15:31+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(263,10518,6029,0,15,0,5613,'08:05+4',17,'08:22+4','13:32+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(264,10518,6029,0,16,5613,6029,'13:32+4',17,'13:49+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(265,10518,6029,0,22,0,5613,'10:47+6',17,'11:04+6','15:03+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(266,10518,6029,0,23,5613,6029,'15:03+6',17,'15:20+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(267,10524,6029,0,5,0,5595,'07:30+1',5,'07:35+1','16:50+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(268,10524,6029,0,6,5595,6029,'16:50+1',5,'16:55+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(269,10524,6029,0,8,0,5595,'06:24+2',5,'06:29+2','11:24+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(270,10524,6029,0,9,5595,6029,'11:24+2',5,'11:29+2','15:41+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(271,10524,6029,0,10,6029,6029,'15:41+2',9,'15:50+2','16:16+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(272,10524,6029,0,11,6029,6029,'16:16+2',6,'16:22+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(273,10524,6029,0,21,6029,6026,'17:14+5',4,'17:18+5','18:11+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(274,10524,6029,0,22,6026,6029,'18:11+5',4,'18:15+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(275,10594,6029,0,1,6029,3218,'13:53+0',101,'15:34+0','15:39+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(276,10594,6029,0,2,3218,3211,'15:39+0',4,'15:43+0','19:21+0','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(277,10594,6029,0,3,3211,6029,'19:21+0',99,'21:00+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(278,10594,6029,0,5,6029,5616,'16:34+1',18,'16:52+1','02:42+2','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(279,10594,6029,0,6,5616,6029,'02:42+2',18,'03:00+2','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(280,10594,6029,0,10,6029,6026,'19:00+2',4,'19:04+2','22:09+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(281,10594,6029,0,11,6026,6029,'22:09+2',4,'22:13+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(282,10594,6029,0,15,6029,6026,'16:13+3',4,'16:17+3','16:31+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(283,10594,6029,0,16,6026,6029,'16:31+3',4,'16:35+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(284,10594,6029,0,18,6029,6029,'12:04+4',9,'12:13+4','12:24+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(285,10594,6029,0,19,6029,6029,'12:24+4',7,'12:31+4','17:24+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(286,10594,6029,0,20,6029,6029,'17:24+4',9,'17:33+4','18:21+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(287,10594,6029,0,21,6029,6029,'18:21+4',7,'18:28+4','19:18+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(288,10594,6029,0,25,6029,6029,'12:11+5',8,'12:19+5','13:53+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(289,10594,6029,0,26,6029,6029,'13:53+5',7,'14:00+5','14:52+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(290,10594,6029,0,27,6029,6029,'14:52+5',5,'14:57+5','16:45+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(291,10594,6029,1,8,6029,6026,'12:51+3',4,'12:55+3','17:09+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(292,10594,6029,1,9,6026,6029,'17:09+3',4,'17:13+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(293,10594,6029,1,11,6029,6029,'14:18+4',5,'14:23+4','19:04+4','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(294,10594,6029,1,12,6029,6029,'19:04+4',7,'19:11+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(295,10594,6029,1,14,6029,6045,'13:59+5',34,'14:33+5','19:20+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(296,10594,6029,1,15,6045,6029,'19:20+5',34,'19:54+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(297,10617,6029,0,2,6029,6026,'10:24+1',4,'10:28+1','12:25+1','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(298,10617,6029,0,3,6026,6026,'12:25+1',5,'12:30+1','12:57+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(299,10617,6029,0,4,6026,6026,'12:57+1',8,'13:05+1','14:21+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(300,10617,6029,0,5,6026,6026,'14:21+1',8,'14:29+1','16:01+1','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(301,10617,6029,0,6,6026,6026,'16:01+1',8,'16:09+1','17:57+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(302,10617,6029,0,7,6026,6029,'17:57+1',4,'18:01+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(303,10617,6029,0,12,6029,6026,'16:07+3',4,'16:11+3','16:31+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(304,10617,6029,0,13,6026,6029,'16:31+3',4,'16:35+3','19:17+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(305,10617,6029,0,14,6029,6029,'19:17+3',9,'19:26+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(306,10617,6029,1,3,6029,6026,'15:12+2',4,'15:16+2','15:26+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(307,10617,6029,1,4,6026,6029,'15:26+2',4,'15:30+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(308,10617,6029,1,7,6029,6029,'15:05+4',7,'15:12+4','17:24+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(309,10617,6029,1,8,6029,6029,'17:24+4',5,'17:29+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(310,10626,6029,0,18,6029,6026,'13:05+5',4,'13:09+5','13:23+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(311,10626,6029,0,19,6026,6026,'13:23+5',7,'13:30+5','14:53+5','Groceries','Car')
